[2024-04-26 18:24:22,164][main_GenHowTo.py][line:121][INFO] the model is loaded.
[2024-04-27 02:10:23,684][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-27 02:10:50,544][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.200529719275766 time: 26.806944847106934
[2024-04-27 02:11:00,726][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:11:00,727][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 91# batch_seen: 1Train Loss: 2.97934627532959time/batch: 5.007763862609863
[2024-04-27 02:11:00,727][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:11:54,148][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:11:54,149][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 91# batch_seen: 1189Train Loss: 3.9843334522038774time/batch: 0.04492937144960447
[2024-04-27 02:11:54,149][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:12:46,293][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:12:46,294][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 91# batch_seen: 2377Train Loss: 3.9858847214085342time/batch: 0.021936748526303968
[2024-04-27 02:12:46,294][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:13:38,528][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:13:38,529][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 91# batch_seen: 3565Train Loss: 4.001865286379007time/batch: 0.014651822843190497
[2024-04-27 02:13:38,529][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:14:30,891][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:14:30,892][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 91# batch_seen: 4753Train Loss: 4.000589851477311time/batch: 0.011016595546707163
[2024-04-27 02:14:30,892][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:15:25,053][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:15:25,054][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 91# batch_seen: 5941Train Loss: 3.9964276581094675time/batch: 0.009116546771799629
[2024-04-27 02:15:25,054][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:15:26,703][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-27 02:15:26,703][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 91 train_loss: 3.996385915939032 epoch_time: 270.9847195148468
[2024-04-27 02:15:26,703][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-27 02:15:52,723][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.200608228273363 time: 25.967322826385498
[2024-04-27 02:16:03,152][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:16:03,152][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 92# batch_seen: 1Train Loss: 3.7562971115112305time/batch: 5.028265953063965
[2024-04-27 02:16:03,153][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:17:00,174][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:17:00,175][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 92# batch_seen: 1189Train Loss: 3.9892178193373877time/batch: 0.047957460453171404
[2024-04-27 02:17:00,175][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:17:52,469][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:17:52,470][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 92# batch_seen: 2377Train Loss: 3.997880871174563time/batch: 0.021999927343417477
[2024-04-27 02:17:52,470][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:18:44,855][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:18:44,856][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 92# batch_seen: 3565Train Loss: 3.996272159324956time/batch: 0.014694143311338706
[2024-04-27 02:18:44,856][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:19:37,518][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:19:37,519][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 92# batch_seen: 4753Train Loss: 3.9980767837153617time/batch: 0.011079726107818263
[2024-04-27 02:19:37,519][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:20:30,122][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:20:30,122][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 92# batch_seen: 5941Train Loss: 3.995921824841643time/batch: 0.0088542008957785
[2024-04-27 02:20:30,123][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:20:31,843][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-27 02:20:31,843][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 92 train_loss: 3.9959870715688592 epoch_time: 273.7200667858124
[2024-04-27 02:20:31,843][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-27 02:20:57,859][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.201109181385605 time: 25.962604999542236
[2024-04-27 02:21:08,061][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:21:08,062][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 93# batch_seen: 1Train Loss: 3.7640140056610107time/batch: 5.052347660064697
[2024-04-27 02:21:08,062][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:22:00,601][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:22:00,602][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 93# batch_seen: 1189Train Loss: 4.004992388796666time/batch: 0.04418763240111586
[2024-04-27 02:22:00,602][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:22:52,875][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:22:52,876][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 93# batch_seen: 2377Train Loss: 4.001244036049014time/batch: 0.0219908789721767
[2024-04-27 02:22:52,876][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:23:45,561][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:23:45,562][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 93# batch_seen: 3565Train Loss: 4.001706690206434time/batch: 0.014778514597225323
[2024-04-27 02:23:45,562][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:24:41,186][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:24:41,187][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 93# batch_seen: 4753Train Loss: 4.004031669559314time/batch: 0.01170290035622611
[2024-04-27 02:24:41,187][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:25:34,214][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:25:34,214][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 93# batch_seen: 5941Train Loss: 3.999878333405882time/batch: 0.008925501254045929
[2024-04-27 02:25:34,215][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:25:35,838][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-27 02:25:35,838][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 93 train_loss: 3.9998544423277633 epoch_time: 272.8298373222351
[2024-04-27 02:25:35,839][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-27 02:26:02,468][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.200925593478443 time: 26.571708917617798
[2024-04-27 02:26:12,617][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:26:12,618][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 94# batch_seen: 1Train Loss: 4.327197551727295time/batch: 5.046901702880859
[2024-04-27 02:26:12,618][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:27:05,179][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:27:05,179][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 94# batch_seen: 1189Train Loss: 4.024772792026915time/batch: 0.04420585167117235
[2024-04-27 02:27:05,180][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:27:57,035][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:27:57,035][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 94# batch_seen: 2377Train Loss: 4.009882519312351time/batch: 0.021815240107316853
[2024-04-27 02:27:57,036][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:28:48,970][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:28:48,971][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 94# batch_seen: 3565Train Loss: 4.0076547467524675time/batch: 0.014567838979135222
[2024-04-27 02:28:48,971][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:29:41,145][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:29:41,146][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 94# batch_seen: 4753Train Loss: 4.004587468061602time/batch: 0.010977071936246398
[2024-04-27 02:29:41,146][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:30:33,491][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:30:33,492][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 94# batch_seen: 5941Train Loss: 3.999404626429593time/batch: 0.008810829903577398
[2024-04-27 02:30:33,492][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:30:35,225][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-27 02:30:35,225][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 94 train_loss: 3.999331935332384 epoch_time: 267.65515661239624
[2024-04-27 02:30:35,225][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-27 02:31:01,732][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.201455133075734 time: 26.446528911590576
[2024-04-27 02:31:11,901][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:31:11,902][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 95# batch_seen: 1Train Loss: 3.8437747955322266time/batch: 5.017618179321289
[2024-04-27 02:31:11,902][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:32:04,352][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:32:04,353][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 95# batch_seen: 1189Train Loss: 4.023961764208101time/batch: 0.04411260955367798
[2024-04-27 02:32:04,353][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:32:56,647][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:32:56,648][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 95# batch_seen: 2377Train Loss: 4.006516497527344time/batch: 0.02199971229527545
[2024-04-27 02:32:56,648][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:33:49,134][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:33:49,135][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 95# batch_seen: 3565Train Loss: 3.9919234467087756time/batch: 0.014722613566052195
[2024-04-27 02:33:49,135][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:34:41,588][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:34:41,589][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 95# batch_seen: 4753Train Loss: 3.994919293708809time/batch: 0.011035685084780568
[2024-04-27 02:34:41,589][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:35:34,451][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:35:34,451][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 95# batch_seen: 5941Train Loss: 3.994827872915032time/batch: 0.008897787271334936
[2024-04-27 02:35:34,452][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:35:36,210][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-27 02:35:36,211][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 95 train_loss: 3.994807008459527 epoch_time: 269.3273575305939
[2024-04-27 02:35:36,211][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-27 02:36:02,231][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.2011445761944595 time: 25.967983722686768
[2024-04-27 02:36:12,294][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:36:12,295][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 96# batch_seen: 1Train Loss: 4.110689640045166time/batch: 4.929171323776245
[2024-04-27 02:36:12,295][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:37:07,590][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:37:07,591][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 96# batch_seen: 1189Train Loss: 4.010298403097463time/batch: 0.04650476682677401
[2024-04-27 02:37:07,591][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:38:00,281][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:38:00,281][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 96# batch_seen: 2377Train Loss: 4.011228930614152time/batch: 0.02216648754574042
[2024-04-27 02:38:00,282][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:38:52,930][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:38:52,931][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 96# batch_seen: 3565Train Loss: 4.009339853958194time/batch: 0.014768074070420873
[2024-04-27 02:38:52,931][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:39:45,623][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:39:45,624][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 96# batch_seen: 4753Train Loss: 4.003016830870108time/batch: 0.01108613235935923
[2024-04-27 02:39:45,624][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:40:40,815][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:40:40,816][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 96# batch_seen: 5941Train Loss: 4.004371520405846time/batch: 0.009289719644690017
[2024-04-27 02:40:40,816][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:40:42,446][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-27 02:40:42,446][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 96 train_loss: 4.0043349875740955 epoch_time: 275.0811891555786
[2024-04-27 02:40:42,446][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-27 02:41:08,517][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.201648275138653 time: 25.99488592147827
[2024-04-27 02:41:18,615][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:41:18,616][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 97# batch_seen: 1Train Loss: 4.907534122467041time/batch: 5.009167909622192
[2024-04-27 02:41:18,616][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:42:14,837][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:42:14,838][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 97# batch_seen: 1189Train Loss: 4.0158890893822266time/batch: 0.047283908115704584
[2024-04-27 02:42:14,838][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:43:08,007][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:43:08,007][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 97# batch_seen: 2377Train Loss: 3.9862909446406576time/batch: 0.02236810561032871
[2024-04-27 02:43:08,007][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:44:00,890][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:44:00,890][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 97# batch_seen: 3565Train Loss: 3.9913998996392204time/batch: 0.014833620119562992
[2024-04-27 02:44:00,890][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:44:54,924][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:44:54,925][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 97# batch_seen: 4753Train Loss: 3.9979784511250744time/batch: 0.011368261496192552
[2024-04-27 02:44:54,925][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 02:45:47,623][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 02:45:47,623][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 97# batch_seen: 5941Train Loss: 3.997625475799851time/batch: 0.008870142956129971
